pkg,return_code,github_url,homepage,earliest_release,gh_url_check,github,pypi,label,no readme,not new
bw-temporalis,200,https://github.com/brightway-lca/bw_temporalis/issues,https://github.com/brightway-lca/bw_temporalis,2023-04-27T08:24:04,1,https://github.com/brightway-lca/bw_temporalis,https://pypi.org/project/bw-temporalis/#history,"bw-temporalis
https://github.com/brightway-lca/bw_temporalis
https://pypi.org/project/bw-temporalis/#history",,
cobweb-lnx,200,https://github.com/GoncaloMark/Amara-CobWeb,,2023-04-26T19:25:31,1,https://github.com/GoncaloMark/Amara-CobWeb,https://pypi.org/project/cobweb-lnx/#history,"cobweb-lnx
https://github.com/GoncaloMark/Amara-CobWeb
https://pypi.org/project/cobweb-lnx/#history",,
andeplane-pyodide-kernel,200,https://github.com/jupyterlite/pyodide-kernel,,2023-04-28T18:04:56,1,https://github.com/jupyterlite/pyodide-kernel,https://pypi.org/project/andeplane-pyodide-kernel/#history,"andeplane-pyodide-kernel
https://github.com/jupyterlite/pyodide-kernel
https://pypi.org/project/andeplane-pyodide-kernel/#history",,
yze,200,https://github.com/nlegrand/yze,,2023-04-23T20:08:11,1,https://github.com/nlegrand/yze,https://pypi.org/project/yze/#history,"yze
https://github.com/nlegrand/yze
https://pypi.org/project/yze/#history",,
cloudflarestatus,200,https://github.com/ayeowch/cloudflarestatus,,2023-04-27T13:15:13,1,https://github.com/ayeowch/cloudflarestatus,https://pypi.org/project/cloudflarestatus/#history,"cloudflarestatus
https://github.com/ayeowch/cloudflarestatus
https://pypi.org/project/cloudflarestatus/#history",,
phonetree,200,https://github.com/leandropls/phonetree,,2023-04-24T15:42:00,1,https://github.com/leandropls/phonetree,https://pypi.org/project/phonetree/#history,"phonetree
https://github.com/leandropls/phonetree
https://pypi.org/project/phonetree/#history",,
foccoerpy,200,https://github.com/GaNiziolek/FoccoERPy,,2023-04-25T13:26:24,1,https://github.com/GaNiziolek/FoccoERPy,https://pypi.org/project/foccoerpy/#history,"foccoerpy
https://github.com/GaNiziolek/FoccoERPy
https://pypi.org/project/foccoerpy/#history",1,
aacommpy,200,https://github.com/jamesbond90/aacommpyDownloader,https://github.com/jamesbond90/aacommpyDownloader,2023-04-24T12:32:00,1,https://github.com/jamesbond90/aacommpyDownloader,https://pypi.org/project/aacommpy/#history,"aacommpy
https://github.com/jamesbond90/aacommpyDownloader
https://pypi.org/project/aacommpy/#history",1,
rafnixg,200,https://github.com/rafnixg/rafnixg-lib,,2023-04-29T04:11:45,1,https://github.com/rafnixg/rafnixg-lib,https://pypi.org/project/rafnixg/#history,"rafnixg
https://github.com/rafnixg/rafnixg-lib
https://pypi.org/project/rafnixg/#history",,
multiversx-sdk-transaction-decoder,200,https://github.com/multiversx/mx-sdk-py-transaction-decoder,,2023-04-24T09:00:35,1,https://github.com/multiversx/mx-sdk-py-transaction-decoder,https://pypi.org/project/multiversx-sdk-transaction-decoder/#history,"multiversx-sdk-transaction-decoder
https://github.com/multiversx/mx-sdk-py-transaction-decoder
https://pypi.org/project/multiversx-sdk-transaction-decoder/#history",,
llmwrite,200,https://github.com/otakumesi/llm-write,https://github.com/otakumesi/llm-write,2023-04-25T10:56:07,1,https://github.com/otakumesi/llm-write,https://pypi.org/project/llmwrite/#history,"llmwrite
https://github.com/otakumesi/llm-write
https://pypi.org/project/llmwrite/#history",,
funcgpt,200,https://github.com/leandropls/funcgpt,,2023-04-24T03:19:47,1,https://github.com/leandropls/funcgpt,https://pypi.org/project/funcgpt/#history,"funcgpt
https://github.com/leandropls/funcgpt
https://pypi.org/project/funcgpt/#history",,
conplex-dti,200,https://github.com/samsledje/ConPLex,https://github.com/samsledje/ConPLex,2023-04-27T20:34:20,1,https://github.com/samsledje/ConPLex,https://pypi.org/project/conplex-dti/#history,"conplex-dti
https://github.com/samsledje/ConPLex
https://pypi.org/project/conplex-dti/#history",,
uphill,200,https://github.com/yinanxu0/uphill,https://github.com/yinanxu0/uphill,2023-04-27T12:24:14,1,https://github.com/yinanxu0/uphill,https://pypi.org/project/uphill/#history,"uphill
https://github.com/yinanxu0/uphill
https://pypi.org/project/uphill/#history",,
branch-time,200,https://github.com/icaronunes/branch-time,,2023-04-24T21:55:53,1,https://github.com/icaronunes/branch-time,https://pypi.org/project/branch-time/#history,"branch-time
https://github.com/icaronunes/branch-time
https://pypi.org/project/branch-time/#history",,
solverpy,200,https://github.com/cbboyan/solverpy,,2023-04-24T20:20:54,1,https://github.com/cbboyan/solverpy,https://pypi.org/project/solverpy/#history,"solverpy
https://github.com/cbboyan/solverpy
https://pypi.org/project/solverpy/#history",1,
vtb-biname,200,https://github.com/NguyenThaoVi0702/vtb_biname,https://github.com/NguyenThaoVi0702/vtb_biname,2023-04-27T07:47:36,1,https://github.com/NguyenThaoVi0702/vtb_biname,https://pypi.org/project/vtb-biname/#history,"vtb-biname
https://github.com/NguyenThaoVi0702/vtb_biname
https://pypi.org/project/vtb-biname/#history",,
napari-sam4is,200,https://github.com/hiroalchem/napari-SAM4IS/issues,https://github.com/hiroalchem/napari-SAM4IS,2023-04-28T06:28:50,1,https://github.com/hiroalchem/napari-SAM4IS,https://pypi.org/project/napari-sam4is/#history,"napari-sam4is
https://github.com/hiroalchem/napari-SAM4IS
https://pypi.org/project/napari-sam4is/#history",,
single-consumer-queue,200,https://github.com/LukasKrocek/single-consumer-queue-python,https://github.com/LukasKrocek/single-consumer-queue-python,2023-04-27T04:33:10,1,https://github.com/LukasKrocek/single-consumer-queue-python,https://pypi.org/project/single-consumer-queue/#history,"single-consumer-queue
https://github.com/LukasKrocek/single-consumer-queue-python
https://pypi.org/project/single-consumer-queue/#history",,
locust-grasshopper,200,https://github.com/alteryx/locust-grasshopper,,2023-04-26T18:19:47,1,https://github.com/alteryx/locust-grasshopper,https://pypi.org/project/locust-grasshopper/#history,"locust-grasshopper
https://github.com/alteryx/locust-grasshopper
https://pypi.org/project/locust-grasshopper/#history",,
bioplotz,200,https://github.com/sc-zhang/bioplotz,https://github.com/sc-zhang/bioplotz,2023-04-26T04:50:59,1,https://github.com/sc-zhang/bioplotz,https://pypi.org/project/bioplotz/#history,"bioplotz
https://github.com/sc-zhang/bioplotz
https://pypi.org/project/bioplotz/#history",,
burrowkv,200,https://github.com/iunary/burrowkv,https://github.com/iunary/burrowkv,2023-04-28T15:01:22,1,https://github.com/iunary/burrowkv,https://pypi.org/project/burrowkv/#history,"burrowkv
https://github.com/iunary/burrowkv
https://pypi.org/project/burrowkv/#history",,
adaptive-cards-py,200,https://github.com/dennis6p/adaptive-cards-py,,2023-04-26T19:04:54,1,https://github.com/dennis6p/adaptive-cards-py,https://pypi.org/project/adaptive-cards-py/#history,"adaptive-cards-py
https://github.com/dennis6p/adaptive-cards-py
https://pypi.org/project/adaptive-cards-py/#history",,
wikiseriesasorkunlib,200,https://github.com/alisorkuncuk/wikiseriesasorkunlib,https://github.com/alisorkuncuk/wikiseriesasorkunlib,2023-04-26T14:24:45,1,https://github.com/alisorkuncuk/wikiseriesasorkunlib,https://pypi.org/project/wikiseriesasorkunlib/#history,"wikiseriesasorkunlib
https://github.com/alisorkuncuk/wikiseriesasorkunlib
https://pypi.org/project/wikiseriesasorkunlib/#history",,
ethhelper,200,https://github.com/XiaoHuiHui233/ETHHelper,https://github.com/XiaoHuiHui233/ETHHelper,2023-04-24T03:33:31,1,https://github.com/XiaoHuiHui233/ETHHelper,https://pypi.org/project/ethhelper/#history,"ethhelper
https://github.com/XiaoHuiHui233/ETHHelper
https://pypi.org/project/ethhelper/#history",,
chatllm,200,https://github.com/yuanjie-ai/ChatLLM,https://github.com/yuanjie-ai/ChatLLM,2023-04-25T02:49:39,1,https://github.com/yuanjie-ai/ChatLLM,https://pypi.org/project/chatllm/#history,"chatllm
https://github.com/yuanjie-ai/ChatLLM
https://pypi.org/project/chatllm/#history",,
project-processamento,200,https://github.com/Mauricio8583/Pacotes_processamento_python,https://github.com/Mauricio8583/Pacotes_processamento_python,2023-04-24T18:25:32,1,https://github.com/Mauricio8583/Pacotes_processamento_python,https://pypi.org/project/project-processamento/#history,"project-processamento
https://github.com/Mauricio8583/Pacotes_processamento_python
https://pypi.org/project/project-processamento/#history",,
super-duper-waddle,200,https://github.com/entelecheia/super-duper-waddle,https://entelecheia.github.io/super-duper-waddle,2023-04-27T05:58:17,1,https://github.com/entelecheia/super-duper-waddle,https://pypi.org/project/super-duper-waddle/#history,"super-duper-waddle
https://github.com/entelecheia/super-duper-waddle
https://pypi.org/project/super-duper-waddle/#history",,
chapsnap,200,https://github.com/rlaphoenix/ChapSnap,https://github.com/rlaphoenix/ChapSnap,2023-04-26T00:42:12,1,https://github.com/rlaphoenix/ChapSnap,https://pypi.org/project/chapsnap/#history,"chapsnap
https://github.com/rlaphoenix/ChapSnap
https://pypi.org/project/chapsnap/#history",,
timelessnesses-typed-env,200,https://github.com/timelessnesses/typed_env,https://github.com/timelessnesses/typed_env,2023-04-29T08:47:44,1,https://github.com/timelessnesses/typed_env,https://pypi.org/project/timelessnesses-typed-env/#history,"timelessnesses-typed-env
https://github.com/timelessnesses/typed_env
https://pypi.org/project/timelessnesses-typed-env/#history",,
jurebes,200,https://github.com/OpenVoiceOS/jurebes,https://github.com/OpenVoiceOS/jurebes,2023-04-24T05:26:47,1,https://github.com/OpenVoiceOS/jurebes,https://pypi.org/project/jurebes/#history,"jurebes
https://github.com/OpenVoiceOS/jurebes
https://pypi.org/project/jurebes/#history",,
vaspgibbs,200,https://github.com/ftherrien/VaspGibbs,https://github.com/ftherrien/VaspGibbs,2023-04-28T01:39:31,1,https://github.com/ftherrien/VaspGibbs,https://pypi.org/project/vaspgibbs/#history,"vaspgibbs
https://github.com/ftherrien/VaspGibbs
https://pypi.org/project/vaspgibbs/#history",,
stitchtoon,200,https://github.com/BishrGhalil/stitchtoon,,2023-04-29T05:04:36,1,https://github.com/BishrGhalil/stitchtoon,https://pypi.org/project/stitchtoon/#history,"stitchtoon
https://github.com/BishrGhalil/stitchtoon
https://pypi.org/project/stitchtoon/#history",,
dbt-odps,200,https://github.com/ai-excelsior/F2AI,https://github.com/ai-excelsior/F2AI,2023-04-24T04:36:29,1,https://github.com/ai-excelsior/F2AI,https://pypi.org/project/dbt-odps/#history,"dbt-odps
https://github.com/ai-excelsior/F2AI
https://pypi.org/project/dbt-odps/#history",,
text-box-wrapper,200,https://github.com/Hootrix/text-box-wrapper,https://github.com/Hootrix/text-box-wrapper,2023-04-23T17:31:05,1,https://github.com/Hootrix/text-box-wrapper,https://pypi.org/project/text-box-wrapper/#history,"text-box-wrapper
https://github.com/Hootrix/text-box-wrapper
https://pypi.org/project/text-box-wrapper/#history",,
porkbun-ddns,200,https://github.com/mietzen/porkbun-ddns,https://github.com/mietzen/porkbun-ddns,2023-04-23T10:41:40,1,https://github.com/mietzen/porkbun-ddns,https://pypi.org/project/porkbun-ddns/#history,"porkbun-ddns
https://github.com/mietzen/porkbun-ddns
https://pypi.org/project/porkbun-ddns/#history",,
odoo-addon-stock-move-line-reserved-quant,200,https://github.com/OCA/stock-logistics-workflow,https://github.com/OCA/stock-logistics-workflow,2023-04-28T13:09:43,1,https://github.com/OCA/stock-logistics-workflow,https://pypi.org/project/odoo-addon-stock-move-line-reserved-quant/#history,"odoo-addon-stock-move-line-reserved-quant
https://github.com/OCA/stock-logistics-workflow
https://pypi.org/project/odoo-addon-stock-move-line-reserved-quant/#history",,
lidar-visualizer,200,https://github.com/PRBonn/lidar-visualizer,,2023-04-27T08:15:41,1,https://github.com/PRBonn/lidar-visualizer,https://pypi.org/project/lidar-visualizer/#history,"lidar-visualizer
https://github.com/PRBonn/lidar-visualizer
https://pypi.org/project/lidar-visualizer/#history",,
dfm-tools,200,https://github.com/Deltares/dfm_tools,https://github.com/Deltares/dfm_tools,2023-04-23T21:20:03,1,https://github.com/Deltares/dfm_tools,https://pypi.org/project/dfm-tools/#history,"dfm-tools
https://github.com/Deltares/dfm_tools
https://pypi.org/project/dfm-tools/#history",,
vbao-mvvm,200,https://github.com/Meidozuki/VBAO,,2023-04-24T11:17:33,1,https://github.com/Meidozuki/VBAO,https://pypi.org/project/vbao-mvvm/#history,"vbao-mvvm
https://github.com/Meidozuki/VBAO
https://pypi.org/project/vbao-mvvm/#history",,
scarlet-shark-python,200,https://github.com/PiRogueToolSuite/scarlet-shark-python,https://github.com/PiRogueToolSuite/scarlet-shark-python,2023-04-28T12:03:09,1,https://github.com/PiRogueToolSuite/scarlet-shark-python,https://pypi.org/project/scarlet-shark-python/#history,"scarlet-shark-python
https://github.com/PiRogueToolSuite/scarlet-shark-python
https://pypi.org/project/scarlet-shark-python/#history",,
adversary-armor,200,https://github.com/haim-fisher-s/Adversary-Armor,https://github.com/haim-fisher-s/Adversary-Armor,2023-04-26T05:44:37,1,https://github.com/haim-fisher-s/Adversary-Armor,https://pypi.org/project/adversary-armor/#history,"adversary-armor
https://github.com/haim-fisher-s/Adversary-Armor
https://pypi.org/project/adversary-armor/#history",1,
ditchcarbon-python,200,https://github.com/ditchthis/ditchcarbon-python,,2023-04-23T22:25:23,1,https://github.com/ditchthis/ditchcarbon-python,https://pypi.org/project/ditchcarbon-python/#history,"ditchcarbon-python
https://github.com/ditchthis/ditchcarbon-python
https://pypi.org/project/ditchcarbon-python/#history",,
tpot2,200,https://github.com/EpistasisLab/tpot2,https://github.com/EpistasisLab/tpot2,2023-04-27T23:14:52,1,https://github.com/EpistasisLab/tpot2,https://pypi.org/project/tpot2/#history,"tpot2
https://github.com/EpistasisLab/tpot2
https://pypi.org/project/tpot2/#history",,
odoo-addon-stock-location-position,200,https://github.com/OCA/stock-logistics-warehouse,https://github.com/OCA/stock-logistics-warehouse,2023-04-25T08:51:30,1,https://github.com/OCA/stock-logistics-warehouse,https://pypi.org/project/odoo-addon-stock-location-position/#history,"odoo-addon-stock-location-position
https://github.com/OCA/stock-logistics-warehouse
https://pypi.org/project/odoo-addon-stock-location-position/#history",,
perspective-parquet,200,https://github.com/timkpaine/perspective-parquet,,2023-04-28T18:32:13,1,https://github.com/timkpaine/perspective-parquet,https://pypi.org/project/perspective-parquet/#history,"perspective-parquet
https://github.com/timkpaine/perspective-parquet
https://pypi.org/project/perspective-parquet/#history",,
call-args,200,https://github.com/vsego/call-args,,2023-04-26T18:48:41,1,https://github.com/vsego/call-args,https://pypi.org/project/call-args/#history,"call-args
https://github.com/vsego/call-args
https://pypi.org/project/call-args/#history",,
allianceauth-site-claim,200,https://github.com/Solar-Helix-Independent-Transport/allianceauth-site-claim,https://github.com/Solar-Helix-Independent-Transport/allianceauth-site-claim,2023-04-29T03:16:18,1,https://github.com/Solar-Helix-Independent-Transport/allianceauth-site-claim,https://pypi.org/project/allianceauth-site-claim/#history,"allianceauth-site-claim
https://github.com/Solar-Helix-Independent-Transport/allianceauth-site-claim
https://pypi.org/project/allianceauth-site-claim/#history",,
apple-store-scraper,200,https://github.com/hiyali/apple-store-scraper,https://github.com/hiyali/apple-store-scraper,2023-04-24T05:24:52,1,https://github.com/hiyali/apple-store-scraper,https://pypi.org/project/apple-store-scraper/#history,"apple-store-scraper
https://github.com/hiyali/apple-store-scraper
https://pypi.org/project/apple-store-scraper/#history",,
pollstats,200,https://github.com/Vijayanand-debug/pollstats,https://github.com/Vijayanand-debug/pollstats,2023-04-27T09:56:41,1,https://github.com/Vijayanand-debug/pollstats,https://pypi.org/project/pollstats/#history,"pollstats
https://github.com/Vijayanand-debug/pollstats
https://pypi.org/project/pollstats/#history",,
mountaintop,200,https://github.com/yinanxu0/mountaintop,https://github.com/yinanxu0/mountaintop,2023-04-27T12:14:56,1,https://github.com/yinanxu0/mountaintop,https://pypi.org/project/mountaintop/#history,"mountaintop
https://github.com/yinanxu0/mountaintop
https://pypi.org/project/mountaintop/#history",,
tpfi,200,https://github.com/keyuxing/tpfi,https://github.com/keyuxing/tpfi,2023-04-28T03:35:31,1,https://github.com/keyuxing/tpfi,https://pypi.org/project/tpfi/#history,"tpfi
https://github.com/keyuxing/tpfi
https://pypi.org/project/tpfi/#history",,
